id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_instructor_expertise_tag_admin,instructor.expertise.tag.admin,model_instructor_expertise_tag,online_courses.group_online_courses_admin,1,1,1,1
access_instructor_expertise_tag_instructor,instructor.expertise.tag.instructor,model_instructor_expertise_tag,online_courses.group_online_courses_instructor,1,0,0,0

access_online_course_student,online.course.student,model_online_course,online_courses.group_online_courses_student,1,0,0,0
access_online_course_instructor,online.course.instructor,model_online_course,online_courses.group_online_courses_instructor,1,1,1,0
access_online_course_admin,online.course.admin,model_online_course,online_courses.group_online_courses_admin,1,1,1,1

access_online_session_student,online.session.student,model_online_session,online_courses.group_online_courses_student,1,0,0,0
access_online_session_instructor,online.session.instructor,model_online_session,online_courses.group_online_courses_instructor,1,1,1,0
access_online_session_admin,online.session.admin,model_online_session,online_courses.group_online_courses_admin,1,1,1,1

access_res_partner_student,res.partner.student,base.model_res_partner,online_courses.group_online_courses_student,1,1,0,0
access_res_partner_instructor,res.partner.instructor,base.model_res_partner,online_courses.group_online_courses_instructor,1,1,0,0
access_res_partner_courses_admin,res.partner.courses.admin,base.model_res_partner,online_courses.group_online_courses_admin,1,1,1,1

access_online_instructor_user,online.instructor.user,model_online_instructor,online_courses.group_online_courses_student,1,0,0,0
access_online_instructor_instructor,online.instructor.instructor,model_online_instructor,online_courses.group_online_courses_instructor,1,1,0,0
access_online_instructor_admin,online.instructor.admin,model_online_instructor,online_courses.group_online_courses_admin,1,1,1,1

access_online_student_user,online.student.user,model_online_student,online_courses.group_online_courses_student,1,0,0,0
access_online_student_instructor,online.student.instructor,model_online_student,online_courses.group_online_courses_instructor,1,0,0,0
access_online_student_admin,online.student.admin,model_online_student,online_courses.group_online_courses_admin,1,1,1,1


access_print_course_certificate_wizard_instructor,print.course.certificate.wizard.instructor,model_print_course_certificate_wizard,online_courses.group_online_courses_instructor,1,1,1,1
access_print_course_certificate_wizard_admin,print.course.certificate.wizard.admin,model_print_course_certificate_wizard,online_courses.group_online_courses_admin,1,1,1,1